Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
189,Martin Hinteregger\Martin-Hinteregger,at AUT,DF,Augsburg,23,1992,30.8,5,0,0,18,17,1,2,85,34,0,2,0,Matches
190,Lukas Hinterseer\Lukas-Hinterseer,at AUT,FWMF,Ingolstadt 04,25,1991,10.7,2,0,0,32,25,13,2,10,11,0,0,0,Matches
191,Marwin Hitz\Marwin-Hitz,ch SUI,GK,Augsburg,28,1987,32.0,4,0,0,0,4,0,0,0,1,0,2,0,Matches
192,Nicolas Höfler\Nicolas-Hofler,de GER,MFDF,Freiburg,26,1990,26.3,7,0,0,39,31,0,1,64,38,0,0,0,Matches
193,Jonas Hofmann\Jonas-Hofmann,de GER,MFFW,M'Gladbach,24,1992,15.3,0,0,0,9,17,14,21,27,16,0,0,0,Matches
194,Marco Höger\Marco-Hoger,de GER,MF,Köln,26,1989,22.9,7,0,0,33,38,2,12,54,58,0,1,0,Matches
195,Immanuel Höhn\Immanuel-Hohn,de GER,DF,Darmstadt 98,24,1991,11.9,3,0,0,10,7,1,4,32,8,0,0,0,Matches
196,Fabian Holland\Fabian-Holland,de GER,DF,Darmstadt 98,26,1990,25.1,2,0,0,30,33,0,18,62,52,0,0,1,Matches
197,Lewis Holtby\Lewis-Holtby,de GER,MF,Hamburger SV,25,1990,26.8,4,1,0,56,46,14,35,68,63,0,0,1,Matches
198,Gerrit Holtmann\Gerrit-Holtmann,de GER,MF,Mainz 05,21,1995,1.4,0,0,0,1,1,0,4,2,4,0,0,0,Matches
199,Jannes Horn\Jannes-Horn,de GER,DFMF,Wolfsburg,19,1997,10.8,2,0,0,5,12,0,25,25,15,0,0,0,Matches
200,Timo Horn\Timo-Horn,de GER,GK,Köln,23,1993,20.0,0,0,0,0,3,0,0,0,0,0,1,0,Matches
201,Benedikt Höwedes\Benedikt-Howedes,de GER,DF,Schalke 04,28,1988,31.0,7,0,0,33,36,2,8,125,44,0,2,0,Matches
202,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Eint Frankfurt,26,1989,32.0,2,1,0,0,4,0,0,3,0,0,0,0,Matches
203,Branimir Hrgota\Branimir-Hrgota,se SWE,FW,Eint Frankfurt,23,1993,19.3,2,0,0,42,44,18,15,11,20,1,0,0,Matches
204,Benjamin Hübner\Benjamin-Hubner,de GER,DF,Hoffenheim,27,1989,23.8,10,0,0,56,32,2,3,80,52,0,0,0,Matches
205,Mats Hummels\Mats-Hummels,de GER,DF,Bayern Munich,27,1988,24.2,4,0,0,15,9,1,3,60,42,0,0,0,Matches
206,Aaron Hunt\Aaron-Hunt,de GER,MF,Hamburger SV,29,1986,14.5,3,0,0,24,33,6,69,19,18,1,0,0,Matches
207,Klaas-Jan Huntelaar\Klaas-Jan-Huntelaar,nl NED,FW,Schalke 04,32,1983,8.4,1,0,0,22,11,9,6,1,1,0,0,0,Matches
208,Szabolcs Huszti\Szabolcs-Huszti,hu HUN,MF,Eint Frankfurt,33,1983,11.5,4,2,1,31,20,1,47,27,19,0,0,0,Matches
209,Jannik Huth\Jannik-Huth,de GER,GK,Mainz 05,22,1994,7.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
210,Vedad Ibišević\Vedad-Ibisevic,ba BIH,FW,Hertha BSC,31,1984,30.1,8,2,1,52,63,16,5,10,27,1,0,0,Matches
211,Aleksandar Ignjovski\Aleksandar-Ignjovski,rs SRB,DFMF,Freiburg,25,1991,11.7,2,0,0,19,14,1,14,33,32,0,1,0,Matches
212,Stefan Ilsanker\Stefan-Ilsanker,at AUT,MFDF,RB Leipzig,27,1989,29.4,8,0,0,46,27,4,10,94,68,0,1,0,Matches
213,Koo Ja-cheol\Koo-Ja-cheol,kr KOR,MF,Augsburg,27,1989,20.1,7,2,1,48,51,5,10,33,31,0,0,0,Matches
214,Vasilije Janjicic\Vasilije-Janjicic,ch SUI,MF,Hamburger SV,17,1998,2.0,0,0,0,0,0,0,3,6,5,0,0,0,Matches
215,Christoph Janker\Christoph-Janker,de GER,DF,Augsburg,31,1985,12.1,4,0,0,9,4,0,0,16,14,0,0,0,Matches
216,Tony Jantschke\Tony-Jantschke,de GER,DFMF,M'Gladbach,26,1990,16.5,3,0,0,20,33,0,10,39,26,0,0,0,Matches
217,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,31,1984,34.0,1,0,0,0,5,0,0,3,0,0,0,0,Matches
218,Bakery Jatta\Bakery-Jatta,gm GAM,MF,Hamburger SV,18,1998,2.0,0,0,0,4,4,0,4,5,7,0,0,0,Matches
219,Tin Jedvaj\Tin-Jedvaj,hr CRO,DF,Leverkusen,20,1995,15.8,3,2,1,19,16,3,13,39,28,0,0,0,Matches
220,Aron Jóhannsson\Aron-Johannsson,us USA,FW,Werder Bremen,25,1990,3.0,1,1,0,5,1,0,1,2,0,0,0,0,Matches
221,Fabian Johnson\Fabian-Johnson,us USA,MFFW,M'Gladbach,28,1987,13.9,1,0,0,9,22,11,10,19,17,0,0,0,Matches
222,Miloš Jojić\Milos-Jojic,rs SRB,MF,Köln,24,1992,12.1,2,0,0,36,12,0,52,36,14,0,0,0,Matches
223,Park Joo-ho\Park-Joo-ho,kr KOR,DF,Dortmund,29,1987,0.7,0,0,0,0,3,0,4,1,1,0,0,0,Matches
224,Anthony Jung\Anthony-Jung,de GER,MFDF,Ingolstadt 04,24,1991,7.8,1,0,0,11,13,0,17,14,16,0,0,0,Matches
225,Gideon Jung\Gideon-Jung,de GER,MFDF,Hamburger SV,21,1994,26.3,3,0,0,51,40,3,1,60,35,0,0,0,Matches
226,Sebastian Jung\Sebastian-Jung,de GER,DF,Wolfsburg,26,1990,3.3,0,0,0,1,4,0,11,8,7,0,0,0,Matches
227,Florian Jungwirth\Florian-Jungwirth,de GER,MFDF,Darmstadt 98,27,1989,12.7,2,0,0,21,14,1,3,54,33,0,0,0,Matches
228,Zlatko Junuzović\Zlatko-Junuzovic,at AUT,MF,Werder Bremen,28,1987,27.7,5,0,0,45,59,5,94,74,35,1,0,0,Matches
229,Gojko Kačar\Gojko-Kacar,rs SRB,MFDF,Augsburg,29,1987,12.2,1,0,0,17,18,0,0,40,26,0,0,0,Matches
230,Julius Kade\Julius-Kade,de GER,MF,Hertha BSC,17,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
231,Pavel Kadeřábek\Pavel-Kaderabek,cz CZE,MFDF,Hoffenheim,24,1992,21.9,2,0,0,31,26,4,54,54,19,0,1,0,Matches
232,Shinji Kagawa\Shinji-Kagawa,jp JPN,MF,Dortmund,27,1989,14.0,3,0,0,17,26,3,11,12,8,0,0,0,Matches
233,Florian Kainz\Florian-Kainz,at AUT,MF,Werder Bremen,23,1992,3.5,0,0,0,6,9,2,12,9,6,0,0,0,Matches
234,Dominik Kaiser\Dominik-Kaiser,de GER,MF,RB Leipzig,27,1988,10.7,2,0,0,12,22,1,56,14,15,0,0,0,Matches
235,Salomon Kalou\Salomon-Kalou,ci CIV,MF,Hertha BSC,30,1985,22.0,1,0,0,20,26,11,8,29,10,0,0,0,Matches
236,Wilson Kamavuaka\Wilson-Kamavuaka,cd COD,MF,Darmstadt 98,26,1990,5.6,2,0,0,8,6,0,0,13,5,0,0,0,Matches
237,Kevin Kampl\Kevin-Kampl,si SVN,MF,Leverkusen,25,1990,28.2,4,0,0,32,18,2,37,70,40,0,0,0,Matches
238,Thilo Kehrer\Thilo-Kehrer,de GER,DF,Schalke 04,19,1996,12.0,3,1,0,24,20,1,12,45,28,1,1,0,Matches
239,Naby Keïta\Naby-Keita,gn GUI,MF,RB Leipzig,21,1995,26.8,8,0,0,68,52,1,8,82,57,0,0,0,Matches
240,Marc-Oliver Kempf\Marc-Oliver-Kempf,de GER,DF,Freiburg,21,1995,12.7,2,0,0,16,16,1,1,28,8,0,0,0,Matches
241,Thomas Kessler\Thomas-Kessler,de GER,GK,Köln,30,1986,13.0,1,0,0,0,2,0,0,0,0,0,0,0,Matches
242,Rani Khedira\Rani-Khedira,de GER,MF,RB Leipzig,22,1994,1.8,0,0,0,4,2,0,2,11,4,0,0,1,Matches
243,Stefan Kießling\Stefan-Kiessling,de GER,FW,Leverkusen,32,1984,8.4,0,0,0,14,21,2,3,1,10,0,0,0,Matches
244,Joshua Kimmich\Joshua-Kimmich,de GER,MFDF,Bayern Munich,21,1995,17.2,1,0,0,19,38,3,37,32,25,0,1,0,Matches
245,Sonny Kittel\Sonny-Kittel,de GER,MFFW,Ingolstadt 04,23,1993,8.8,2,0,0,11,10,4,19,14,6,0,0,0,Matches
246,László Kleinheisler\Laszlo-Kleinheisler,hu HUN,MF,Darmstadt 98,22,1994,8.6,0,0,0,17,14,0,9,6,10,0,0,0,Matches
247,Lukas Klostermann\Lukas-Klostermann,de GER,DF,RB Leipzig,20,1996,1.0,1,0,0,2,0,0,1,2,2,0,0,0,Matches
248,Lukas Klünter\Lukas-Klunter,de GER,DF,Köln,20,1996,8.0,4,0,0,8,14,1,13,41,13,0,0,0,Matches
249,Robin Knoche\Robin-Knoche,de GER,DF,Wolfsburg,24,1992,20.8,2,0,0,25,14,0,5,53,24,0,0,0,Matches
250,Dominik Kohr\Dominik-Kohr,de GER,MF,Augsburg,22,1994,21.8,13,2,1,70,44,0,8,66,73,1,0,0,Matches
251,Sead Kolašinac\Sead-Kolasinac,ba BIH,MFDF,Schalke 04,23,1993,22.9,5,0,0,39,22,5,50,79,52,0,1,1,Matches
252,Timothée Kolodziejczak\Timothee-Kolodziejczak,fr FRA,DF,M'Gladbach,24,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
253,Yevhen Konoplyanka\Yevhen-Konoplyanka,ua UKR,FWMF,Schalke 04,26,1989,6.8,1,0,0,8,9,3,35,9,4,0,0,0,Matches
254,Julian Korb\Julian-Korb,de GER,DFMF,M'Gladbach,24,1992,8.4,0,0,0,9,8,0,6,15,21,0,0,0,Matches
255,Filip Kostić\Filip-Kostic,rs SRB,MF,Hamburger SV,23,1992,28.0,6,0,0,33,36,11,151,46,37,1,0,0,Matches
256,Andrej Kramarić\Andrej-Kramaric,hr CRO,FWMF,Hoffenheim,25,1991,26.3,1,0,0,12,35,17,46,20,7,0,0,0,Matches
257,Christoph Kramer\Christoph-Kramer,de GER,MF,M'Gladbach,25,1991,21.8,6,2,1,39,29,1,0,58,58,0,1,0,Matches
258,Bojan Krkić\Bojan-Krkic,es ESP,MFFW,Mainz 05,25,1990,7.0,1,0,0,4,14,3,29,9,3,0,0,0,Matches
259,Max Kruse\Max-Kruse,de GER,FW,Werder Bremen,28,1988,22.7,1,0,0,18,25,10,91,13,10,0,0,0,Matches
260,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,23,1992,12.8,1,0,0,16,16,1,17,44,31,0,0,0,Matches
261,Sinan Kurt\Sinan-Kurt,tr TUR,FWMF,Hertha BSC,20,1996,0.1,0,0,,0,,,,,,,,,Matches
262,Philipp Lahm\Philipp-Lahm,de GER,DF,Bayern Munich,32,1983,23.2,1,0,0,8,19,2,61,50,29,0,0,0,Matches
263,Sebastian Langkamp\Sebastian-Langkamp,de GER,DF,Hertha BSC,28,1988,25.7,5,0,0,27,38,0,0,66,32,0,0,0,Matches
264,Pierre-Michel Lasogga\Pierre-Michel-Lasogga,de GER,FW,Hamburger SV,24,1991,6.1,2,0,0,17,6,6,1,5,2,0,0,0,Matches
265,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,26,1989,17.5,6,0,0,29,33,0,4,52,28,0,0,0,Matches
266,Mathew Leckie\Mathew-Leckie,au AUS,MFFW,Ingolstadt 04,25,1991,23.2,3,3,1,41,48,10,35,34,38,2,0,0,Matches
267,Matthias Lehmann\Matthias-Lehmann,de GER,MF,Köln,33,1983,20.2,7,0,0,24,12,0,2,43,22,0,1,0,Matches
268,Robert Leipertz\Robert-Leipertz,de GER,FWMF,Ingolstadt 04,23,1993,0.4,0,0,0,1,0,0,1,1,0,0,0,0,Matches
269,Moritz Leitner\Moritz-Leitner,de GER,MF,Augsburg,23,1992,2.7,0,0,0,6,8,0,2,6,4,0,0,0,Matches
270,Bernd Leno\Bernd-Leno,de GER,GK,Leverkusen,24,1992,34.0,0,0,0,0,3,0,0,1,2,0,0,0,Matches
271,Tobias Levels\Tobias-Levels,de GER,DF,Ingolstadt 04,29,1986,8.0,3,1,0,23,19,0,25,28,11,0,1,0,Matches
272,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,27,1988,30.8,5,0,0,36,56,29,12,12,10,1,0,0,Matches
273,Stefan Lex\Stefan-Lex,de GER,MF,Ingolstadt 04,26,1989,3.7,3,0,0,5,9,3,7,5,14,0,0,0,Matches
274,Dario Lezcano\Dario-Lezcano,py PAR,FW,Ingolstadt 04,26,1990,27.9,4,0,0,70,136,30,2,22,22,2,0,0,Matches
275,Heinz Lindner\Heinz-Lindner,at AUT,GK,Eint Frankfurt,26,1990,1.9,0,0,0,0,1,0,0,0,0,0,0,0,Matches
276,Jonas Lössl\Jonas-Lossl,dk DEN,GK,Mainz 05,27,1989,27.0,0,0,0,0,4,0,0,1,0,0,0,0,Matches
277,Fabian Lustenberger\Fabian-Lustenberger,ch SUI,MFDF,Hertha BSC,28,1988,16.7,1,0,0,30,25,0,2,50,28,0,0,0,Matches
278,Andreas Luthe\Andreas-Luthe,de GER,GK,Augsburg,29,1987,2.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,17,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Yunus Mallı\Yunus-Malli,tr TUR,MFFW,Wolfsburg,24,1992,18.4,1,0,0,14,38,13,153,21,17,1,0,0,Matches
282,Ousman Manneh\Ousman-Manneh,gm GAM,FW,Werder Bremen,19,1997,5.4,2,0,0,19,16,6,1,3,6,0,1,0,Matches
283,Dominic Maroh\Dominic-Maroh,si SVN,DF,Köln,29,1987,7.2,3,0,0,6,7,0,0,19,12,0,0,1,Matches
284,Javi Martínez\Javi-Martinez,es ESP,DF,Bayern Munich,27,1988,23.7,5,0,0,20,27,2,0,55,37,0,0,0,Matches
285,Omar Mascarell\Omar-Mascarell,es ESP,MF,Eint Frankfurt,23,1993,27.2,13,0,0,49,16,0,1,102,48,0,0,0,Matches
286,Christian Mathenia\Christian-Mathenia,de GER,GK,Hamburger SV,24,1992,14.0,1,0,0,0,5,0,0,2,0,0,0,0,Matches
287,Marvin Matip\Marvin-Matip,cm CMR,DF,Ingolstadt 04,30,1985,33.0,5,0,0,26,13,1,3,83,60,0,0,1,Matches
288,Mërgim Mavraj\Mergim-Mavraj,al ALB,DF,Hamburger SV,30,1986,30.0,5,0,0,33,21,0,1,87,49,0,1,0,Matches
290,Philipp Max\Philipp-Max,de GER,MFDF,Augsburg,22,1993,20.1,4,0,0,22,12,5,47,41,27,0,0,1,Matches
291,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,MFFW,Schalke 04,27,1989,18.7,1,0,0,23,28,22,26,11,10,1,0,0,Matches
292,Borja Mayoral\Borja-Mayoral,es ESP,FW,Wolfsburg,19,1997,4.3,1,0,0,4,9,1,0,2,1,0,0,0,Matches
293,Weston McKennie\Weston-McKennie,us USA,MF,Schalke 04,17,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
294,Jonas Meffert\Jonas-Meffert,de GER,MF,Freiburg,21,1994,0.6,0,0,0,1,0,0,0,3,1,0,0,0,Matches
295,Admir Mehmedi\Admir-Mehmedi,ch SUI,MFFW,Leverkusen,25,1991,14.0,1,0,0,28,20,16,13,20,17,0,0,0,Matches
296,Alexander Meier\Alexander-Meier,de GER,FWMF,Eint Frankfurt,33,1983,15.5,1,0,0,12,8,14,3,8,2,0,0,0,Matches
297,Mikel Merino\Mikel-Merino,es ESP,DF,Dortmund,20,1996,3.3,1,0,0,0,7,0,1,13,11,0,0,0,Matches
298,Max Meyer\Max-Meyer,de GER,MFFW,Schalke 04,20,1995,18.5,4,0,0,11,30,4,53,10,16,0,0,0,Matches
299,Tom Mickel\Tom-Mickel,de GER,GK,Hamburger SV,27,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
300,Alexander Milošević\Alexander-Milosevic,se SWE,DF,Darmstadt 98,24,1992,17.7,4,0,0,17,5,1,0,34,11,0,2,0,Matches
301,Maximilian Mittelstädt\Maximilian-Mittelstadt,de GER,DFMF,Hertha BSC,19,1997,5.2,4,2,1,11,5,1,14,15,16,0,1,0,Matches
302,Filip Mladenović\Filip-Mladenovic,rs SRB,DF,Köln,24,1991,0.1,0,0,0,0,1,0,0,0,0,0,0,0,Matches
303,Justin Möbius\Justin-Mobius,de GER,MF,Wolfsburg,19,1997,0.5,0,0,0,0,1,0,0,1,0,0,0,0,Matches
304,Anthony Modeste\Anthony-Modeste,fr FRA,FW,Köln,28,1988,33.0,3,0,0,46,65,57,13,18,14,1,0,0,Matches
305,Niklas Moisander\Niklas-Moisander,fi FIN,DF,Werder Bremen,30,1985,29.5,5,0,0,32,22,0,2,67,35,0,2,0,Matches
306,Emre Mor\Emre-Mor,tr TUR,MFFW,Dortmund,19,1997,5.3,0,1,0,10,18,0,15,6,7,0,0,0,Matches
307,Alfredo Morales\Alfredo-Morales,us USA,MF,Ingolstadt 04,26,1990,19.0,5,2,1,33,38,4,5,64,23,0,0,0,Matches
308,Jan Morávek\Jan-Moravek,cz CZE,MF,Augsburg,26,1989,7.7,2,0,0,28,4,1,1,17,23,0,0,0,Matches
309,Nicolai Müller\Nicolai-Muller,de GER,MF,Hamburger SV,28,1987,21.1,4,0,0,61,45,11,28,28,40,0,0,0,Matches
310,Sven Müller\Sven-Muller,de GER,GK,Köln,20,1996,1.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
311,Thomas Müller\Thomas-Muller,de GER,MFFW,Bayern Munich,26,1989,25.1,0,0,0,20,22,17,38,21,13,1,0,0,Matches
312,Maurice Multhaup\Maurice-Multhaup,de GER,MF,Ingolstadt 04,19,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
313,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FW,Mainz 05,24,1992,11.4,3,0,0,24,19,15,2,5,6,2,0,0,Matches
314,Mats Møller Dæhli\Mats-Moller-Daehli,no NOR,MF,Freiburg,21,1995,0.3,0,0,0,0,1,0,0,0,0,0,0,0,Matches
315,Naldo\Naldo,br BRA,DF,Schalke 04,33,1982,18.0,1,1,0,22,11,0,0,54,20,0,1,0,Matches
316,Matija Nastasić\Matija-Nastasic,rs SRB,DF,Schalke 04,23,1993,21.4,6,0,0,33,10,1,0,49,27,0,1,0,Matches
317,Manuel Neuer\Manuel-Neuer,de GER,GK,Bayern Munich,30,1986,26.0,0,0,0,0,2,0,0,1,0,0,0,0,Matches
318,Florian Niederlechner\Florian-Niederlechner,de GER,FW,Freiburg,25,1990,26.8,4,0,0,52,52,20,5,14,18,1,0,0,Matches
319,Georg Niedermeier\Georg-Niedermeier,de GER,DF,Freiburg,30,1986,1.1,0,0,0,2,0,0,0,2,2,0,0,0,Matches
320,Håvard Nielsen\Havard-Nielsen,no NOR,FWMF,Freiburg,23,1993,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
321,Peter Niemeyer\Peter-Niemeyer,de GER,DFMF,Darmstadt 98,32,1983,12.3,7,2,1,18,18,4,0,36,23,0,0,0,Matches
322,Paul-Georges Ntep\Paul-Georges-Ntep,cm CMR,MF,Wolfsburg,24,1992,6.1,0,0,0,8,12,1,7,4,5,0,0,0,Matches
323,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Ingolstadt 04,25,1990,11.4,0,0,0,0,1,0,0,0,2,0,0,0,Matches
324,Victor Obinna\Victor-Obinna,ng NGA,FW,Darmstadt 98,29,1987,0.4,0,0,0,2,0,0,0,2,1,0,0,0,Matches
325,Philipp Ochs\Philipp-Ochs,de GER,MFDF,Hoffenheim,19,1997,1.6,1,0,0,5,0,0,3,2,5,0,0,0,Matches
326,Bastian Oczipka\Bastian-Oczipka,de GER,DFMF,Eint Frankfurt,27,1989,32.8,5,0,0,24,49,1,98,85,49,0,0,0,Matches
327,Denys Oliynyk\Denys-Oliynyk,ua UKR,MF,Darmstadt 98,29,1987,0.6,0,0,0,0,0,0,1,0,2,0,0,0,Matches
328,Paweł Olkowski\Pawel-Olkowski,pl POL,DFMF,Köln,26,1990,12.3,2,0,0,18,18,0,23,44,18,0,0,0,Matches
329,Karim Onisiwo\Karim-Onisiwo,at AUT,MFFW,Mainz 05,24,1992,10.1,4,0,0,22,25,5,12,15,16,0,1,0,Matches
330,Willi Orban\Willi-Orban,hu HUN,DF,RB Leipzig,23,1992,28.0,8,2,1,29,32,2,0,65,56,0,0,0,Matches
331,Anderson Ordóñez\Anderson-Ordonez,ec ECU,DF,Eint Frankfurt,22,1994,2.0,0,0,0,1,1,0,0,9,3,0,0,0,Matches
332,Yuya Osako\Yuya-Osako,jp JPN,FWMF,Köln,26,1990,26.3,4,0,0,49,53,6,17,22,36,3,0,0,Matches
333,Victor Osimhen\Victor-Osimhen,ng NGA,FW,Wolfsburg,17,1998,0.5,1,0,0,1,0,1,0,2,0,0,0,0,Matches
334,Matthias Ostrzolek\Matthias-Ostrzolek,de GER,DFMF,Hamburger SV,26,1990,22.1,4,0,0,23,41,0,67,48,45,0,1,0,Matches
335,Salih Özcan\Salih-Ozcan,de GER,MF,Köln,18,1998,4.1,1,2,1,12,9,1,0,10,7,0,0,0,Matches
336,Levin Öztunalı\Levin-Oztunali,de GER,MF,Mainz 05,20,1996,21.8,1,0,0,27,24,5,91,43,32,0,0,0,Matches
337,Federico Palacios Martínez\Federico-Palacios-Martinez,de GER,FW,RB Leipzig,21,1995,0.6,0,0,0,1,1,1,1,2,2,0,0,0,Matches
338,Kyriakos Papadopoulos\Kyriakos-Papadopoulos,gr GRE,DF,Hamburger SV,24,1992,14.6,6,0,0,19,15,0,0,50,26,0,0,0,Matches
340,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Dortmund,28,1988,25.5,7,0,0,42,57,1,1,39,43,0,0,0,Matches
341,Felix Passlack\Felix-Passlack,de GER,DFMF,Dortmund,18,1998,5.9,1,0,0,6,7,0,13,7,13,0,0,0,Matches
342,Peter Pekarík\Peter-Pekarik,sk SVK,DF,Hertha BSC,29,1986,30.1,3,0,0,23,25,2,78,62,42,0,0,0,Matches
343,Nils Petersen\Nils-Petersen,de GER,FW,Freiburg,27,1988,13.9,0,0,0,12,11,9,2,10,13,1,0,0,Matches
344,Thanos Petsos\Thanos-Petsos,gr GRE,MF,Werder Bremen,25,1991,1.6,2,0,0,4,2,0,1,1,2,0,0,0,Matches
345,Maximilian Philipp\Maximilian-Philipp,de GER,FWMF,Freiburg,22,1994,21.4,5,0,0,41,46,4,14,23,15,2,0,0,Matches
346,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DFMF,Dortmund,31,1985,22.6,1,0,0,16,13,0,30,37,30,0,0,0,Matches
347,Claudio Pizarro\Claudio-Pizarro,pe PER,FW,Werder Bremen,37,1978,9.5,1,0,0,16,17,8,3,11,5,1,0,0,Matches
348,Felix Platte\Felix-Platte,de GER,FWMF,Darmstadt 98,20,1996,5.2,1,0,0,12,6,6,1,3,4,0,0,0,Matches
349,Marvin Plattenhardt\Marvin-Plattenhardt,de GER,DF,Hertha BSC,24,1992,27.0,3,0,0,30,23,0,124,53,35,1,1,0,Matches
350,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,FW,Leverkusen,21,1994,2.1,0,0,0,2,0,0,1,1,0,0,0,0,Matches
351,Eugen Polanski\Eugen-Polanski,pl POL,MF,Hoffenheim,30,1986,7.0,1,0,0,10,13,0,1,20,8,0,0,0,Matches
352,Finn Porath\Finn-Porath,de GER,MF,Hamburger SV,19,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
353,Yussuf Poulsen\Yussuf-Poulsen,dk DEN,FW,RB Leipzig,22,1994,23.2,4,0,0,56,48,17,11,19,17,0,0,0,Matches
354,Christian Pulisic\Christian-Pulisic,us USA,MF,Dortmund,17,1998,16.9,1,0,0,19,33,3,27,18,20,2,0,0,Matches
355,Robin Quaison\Robin-Quaison,se SWE,MFFW,Mainz 05,22,1993,5.4,0,0,0,13,7,0,2,9,3,0,0,0,Matches
356,Raffael\Raffael,br BRA,FW,M'Gladbach,31,1985,16.6,1,0,0,7,36,3,46,10,13,0,0,0,Matches
357,Rafinha\Rafinha,br BRA,DF,Bayern Munich,30,1985,11.4,2,0,0,10,21,0,32,33,20,1,0,0,Matches
358,Baba Rahman\Baba-Rahman,gh GHA,DFMF,Schalke 04,22,1994,7.9,2,0,0,17,7,2,28,26,20,0,0,0,Matches
359,André Ramalho\Andre-Ramalho,br BRA,MFDF,Mainz 05,24,1992,12.6,4,0,0,19,14,0,0,37,32,0,1,0,Matches
360,Adrián Ramos\Adrian-Ramos,co COL,FW,Dortmund,30,1986,4.0,2,0,0,0,8,1,0,3,2,0,0,0,Matches
361,Konstantin Rausch\Konstantin-Rausch,ru RUS,MFDF,Köln,26,1990,21.5,4,0,0,11,32,6,101,49,27,0,0,0,Matches
362,Ante Rebić\Ante-Rebic,hr CRO,MFFW,Eint Frankfurt,22,1993,15.6,10,0,0,56,30,3,39,33,15,1,0,0,Matches
363,Fabian Reese\Fabian-Reese,de GER,FW,Schalke 04,18,1997,0.8,0,0,0,1,0,2,5,0,0,0,0,0,Matches
364,Marco Reus\Marco-Reus,de GER,FWMF,Dortmund,27,1989,13.1,2,2,1,21,28,15,30,12,14,1,0,0,Matches
365,Franck Ribéry\Franck-Ribery,fr FRA,MFFW,Bayern Munich,33,1983,13.8,2,0,0,13,36,7,39,14,6,0,0,0,Matches
366,Tim Rieder\Tim-Rieder,de GER,MF,Augsburg,22,1993,2.4,0,0,0,3,1,0,3,5,11,0,0,0,Matches
367,Sascha Riether\Sascha-Riether,de GER,DF,Schalke 04,33,1983,3.2,0,0,0,1,1,0,11,3,5,0,0,0,Matches
368,Marcel Risse\Marcel-Risse,de GER,MF,Köln,26,1989,12.2,1,0,0,5,8,0,60,22,11,0,0,0,Matches
369,Arjen Robben\Arjen-Robben,nl NED,MFFW,Bayern Munich,32,1984,20.3,0,0,0,7,26,8,71,19,11,0,0,0,Matches
370,Sebastian Rode\Sebastian-Rode,de GER,MF,Dortmund,25,1990,6.5,0,0,0,9,8,0,4,22,5,0,0,0,Matches
371,José Rodríguez\Jose-Rodriguez,es ESP,MF,Mainz 05,21,1994,0.1,0,1,0,4,0,0,0,0,0,0,0,0,Matches
372,Ricardo Rodríguez\Ricardo-Rodriguez,ch SUI,DF,Wolfsburg,23,1992,22.4,1,0,0,24,12,0,93,38,21,0,1,0,Matches
373,Roger\Roger,br BRA,MFDF,Ingolstadt 04,30,1985,25.3,6,0,0,38,49,0,0,63,47,0,1,0,Matches
374,Jan Rosenthal\Jan-Rosenthal,de GER,MFFW,Darmstadt 98,30,1986,9.3,3,0,0,16,11,2,4,12,7,0,0,0,Matches
375,Artjoms Rudņevs\Artjoms-Rudnevs,lv LVA,FWMF,Köln,28,1988,7.7,3,0,0,24,13,10,4,4,3,0,0,0,Matches
376,Sebastian Rudy\Sebastian-Rudy,de GER,MF,Hoffenheim,26,1990,31.0,9,0,0,51,47,0,94,99,64,2,0,0,Matches
377,Lukas Rupp\Lukas-Rupp,de GER,MF,Hoffenheim,25,1991,8.8,2,0,0,20,19,0,8,16,15,0,1,0,Matches
